C0/date,C0/min,C0/max,C0/mean,C0/stDev,C0/sampleCount,C0/noDataCount,C0/median,C0/p10,C0/p90,C0/cloudCoveragePercent
2022-07-02T00:00:00.000Z,0.016690241172909737,0.06296546757221222,0.0331108820443945,0.009620993633554472,294,160,0.03075103461742401,0.02389078587293625,0.04804612323641777,100
2022-07-07T00:00:00.000Z,-0.03580080717802048,-0.00331282545812428,-0.015489930973332641,0.007833053944783565,294,160,-0.01480111014097929,-0.026465028524398804,-0.005265677347779274,100
2022-07-12T00:00:00.000Z,-0.023426061496138573,-0.006998158525675535,-0.01293086743941392,0.003053007476815026,294,160,-0.012592592276632786,-0.016489556059241295,-0.009394964203238487,100
2022-07-17T00:00:00.000Z,-0.0527411513030529,-0.04091539606451988,-0.046868706844858284,0.0021725893307579015,294,160,-0.04699378088116646,-0.04955264925956726,-0.044046800583601,100
2022-07-22T00:00:00.000Z,-0.03655107691884041,-0.008329680189490318,-0.022750048279595474,0.005586494160424159,294,160,-0.023152271285653114,-0.02946593053638935,-0.015313224866986275,100
2022-07-27T00:00:00.000Z,-0.033580463379621506,-0.01673450879752636,-0.023418563320787986,0.0031608951565425146,294,160,-0.023339318111538887,-0.027591973543167114,-0.01948627084493637,100
2022-08-01T00:00:00.000Z,-0.04637681320309639,-0.024084778502583504,-0.033324319758077155,0.004646995715118832,294,160,-0.03254006803035736,-0.03934741020202637,-0.027843322604894638,100
2022-08-06T00:00:00.000Z,-0.022187622264027596,-0.009324878454208374,-0.01699488621844507,0.002333962964920957,294,160,-0.0171606857329607,-0.01983663998544216,-0.014032496139407158,100
2022-08-11T00:00:00.000Z,-0.0367346927523613,-0.023728813976049423,-0.030285749556635745,0.002251748724337861,294,160,-0.03027789294719696,-0.033068228513002396,-0.027253668755292892,100
2022-08-16T00:00:00.000Z,0.08005822449922562,0.35174286365509033,0.20825865280939573,0.0629336597519886,294,160,0.2020658552646637,0.12594079971313477,0.2898474633693695,100
2022-08-21T00:00:00.000Z,0.29336869716644287,0.7648515105247498,0.5190928084636801,0.08729460586803235,294,160,0.5123711228370667,0.4158986210823059,0.6337319016456604,0
2022-08-26T00:00:00.000Z,-0.04779411852359772,-0.03854239732027054,-0.044152509226505425,0.0017880127849807625,294,160,-0.04413893073797226,-0.046404533088207245,-0.04174099117517471,100
2022-08-31T00:00:00.000Z,-0.03623747080564499,-0.001781261176802218,-0.01943520841939347,0.006356136146559153,294,160,-0.01876302994787693,-0.027208348736166954,-0.012435991317033768,100
2022-09-05T00:00:00.000Z,0.07956600189208984,0.16546018421649933,0.10712055917551266,0.016007348633982843,294,160,0.10341766476631165,0.09294012188911438,0.12516704201698303,100
2022-09-10T00:00:00.000Z,0.06698187440633774,0.1463996171951294,0.1017425927097228,0.017716812927856165,294,160,0.09957924485206604,0.07911908626556396,0.12694667279720306,100
2022-09-15T00:00:00.000Z,-0.011243611574172974,0.05124223604798317,0.022517869282868325,0.010435071620214903,294,160,0.02355460450053215,0.008917197585105896,0.03427031263709068,100
2022-09-20T00:00:00.000Z,0.1316758692264557,0.7852349281311035,0.5590318918450554,0.1182529844100022,294,160,0.5589962601661682,0.4237288236618042,0.7153676152229309,32.83582089552239
2022-09-25T00:00:00.000Z,-0.11822660267353058,0.3204081654548645,0.05678781619927073,0.07759759896951747,294,160,0.0347517728805542,-0.005083514843136072,0.1497931033372879,100
2022-09-30T00:00:00.000Z,-0.005519317463040352,0.026096612215042114,0.01085840166396976,0.00652501879104287,294,160,0.011201629415154457,0.001899335184134543,0.01943114586174488,100
2022-10-05T00:00:00.000Z,0.16774573922157288,0.8438239693641663,0.6044736550147853,0.13708178380507788,294,160,0.6091954112052917,0.4447096288204193,0.8042029738426208,0
2022-10-10T00:00:00.000Z,0.04475366696715355,0.6793388724327087,0.23939927133606437,0.1864441971457341,294,160,0.14630748331546783,0.06782735139131546,0.5674179792404175,100
2022-10-15T00:00:00.000Z,0.2740141451358795,0.444701224565506,0.3495426142393654,0.03724067927402598,294,160,0.3462831676006317,0.3058103919029236,0.39670222997665405,91.04477611940298
2022-10-20T00:00:00.000Z,-0.006704486906528473,0.046467218548059464,0.010783572569176718,0.010584249543076305,294,160,0.007934175431728363,0.0005120327696204185,0.028183715417981148,100
2022-10-25T00:00:00.000Z,0.15778791904449463,0.861417293548584,0.6350007337420736,0.1477380644280137,294,160,0.633243978023529,0.45945945382118225,0.8264765739440918,0
2022-10-30T00:00:00.000Z,0.2102031111717224,0.6541990041732788,0.49855854595775034,0.0925311107391603,294,160,0.5038570761680603,0.39457568526268005,0.6311551928520203,0
2022-11-04T00:00:00.000Z,0.11702127754688263,0.7215511798858643,0.4467429176195344,0.14891648548345462,294,160,0.46859902143478394,0.23789474368095398,0.6462196707725525,0
2022-11-14T00:00:00.000Z,0.1338345855474472,0.2541879117488861,0.18699300889648615,0.028398393808579128,294,160,0.17908938229084015,0.1549048274755478,0.2323966920375824,100
2022-11-19T00:00:00.000Z,0.107597716152668,0.2005312144756317,0.15432272629061738,0.025227580447363257,294,160,0.15623506903648376,0.11999999731779099,0.18652161955833435,100
2022-11-24T00:00:00.000Z,0.03205381706357002,0.3193787932395935,0.13570862491406613,0.04963440654919649,294,160,0.13816368579864502,0.0833333358168602,0.17956379055976868,100
2022-11-29T00:00:00.000Z,0.17977528274059296,0.7281420826911926,0.4560317360420725,0.14584280012672504,294,160,0.4823348820209503,0.2517564296722412,0.6464188694953918,76.11940298507463
2022-12-04T00:00:00.000Z,-0.041020967066287994,-0.002971768146380782,-0.021510250037605528,0.006631667354274468,294,160,-0.021100537851452827,-0.029126213863492012,-0.01275917049497366,100
2022-12-09T00:00:00.000Z,0.346994549036026,0.5114060640335083,0.42620058935969624,0.03537713071691528,294,160,0.42263278365135193,0.3832039535045624,0.4735272228717804,20.895522388059725
2022-12-19T00:00:00.000Z,0.18988732993602753,0.8437315225601196,0.6611733526658652,0.11878696023973155,294,160,0.6711429357528687,0.5051717162132263,0.8040215373039246,0
2022-12-24T00:00:00.000Z,0.18405282497406006,0.5893155336380005,0.3454596365788088,0.10523260307134227,294,160,0.3117421269416809,0.24331927299499512,0.5240083336830139,42.5373134328358
2022-12-29T00:00:00.000Z,0.13502399623394012,0.7619631886482239,0.4986981578282454,0.12648724939495665,294,160,0.5097143054008484,0.33450087904930115,0.6574923396110535,48.507462686567166
2023-01-03T00:00:00.000Z,0.02521008439362049,0.16335877776145935,0.10186289916676818,0.03412949399339826,294,160,0.10870546102523804,0.05376344174146652,0.1470453441143036,100
2023-01-08T00:00:00.000Z,0.19711104035377502,0.9004506468772888,0.702610466017652,0.14711982983093022,294,160,0.7185320258140564,0.5088793635368347,0.8832476735115051,0
2023-01-13T00:00:00.000Z,0.17787031829357147,0.8959062099456787,0.7050338034976773,0.1434914780451097,294,160,0.7172979116439819,0.5277067422866821,0.8760402798652649,0
2023-01-18T00:00:00.000Z,0.22097378969192505,0.8840638995170593,0.6856565499928461,0.14282884321709102,294,160,0.6891442537307739,0.5087527632713318,0.8684863448143005,0
2023-01-23T00:00:00.000Z,0.09605568647384644,0.19560439884662628,0.1351604249272774,0.022643487468665013,294,160,0.13179074227809906,0.1111111119389534,0.17008374631404877,100
2023-01-28T00:00:00.000Z,0.15032312273979187,0.879114031791687,0.6636303376350833,0.15270815784499553,294,160,0.6629492044448853,0.46416759490966797,0.8564614057540894,0
2023-02-02T00:00:00.000Z,0.015351027250289917,0.11611374467611313,0.05752706687563835,0.022696136291662297,294,160,0.0554414801299572,0.030086690559983253,0.09081022441387177,100
2023-02-07T00:00:00.000Z,0.20369835197925568,0.8349425196647644,0.6295565519092687,0.14114442701553287,294,160,0.6169154047966003,0.45388686656951904,0.8162291049957275,0
2023-02-12T00:00:00.000Z,0.23925085365772247,0.8089956641197205,0.6042130977582574,0.1294666274894045,294,160,0.5912806391716003,0.4472511112689972,0.7765957713127136,0
2023-02-17T00:00:00.000Z,0.17296677827835083,0.8496000170707703,0.6096400623001272,0.14763995692347348,294,160,0.5991882085800171,0.4377182722091675,0.8042607307434082,0
2023-02-22T00:00:00.000Z,0.16022099554538727,0.8062418699264526,0.5850324687450681,0.14330281342593446,294,160,0.5708240270614624,0.419159859418869,0.7703653573989868,0
2023-02-27T00:00:00.000Z,0.006030507385730743,0.17411988973617554,0.07107691816749301,0.047296953035882695,294,160,0.0564844086766243,0.01649484597146511,0.1428571492433548,100
2023-03-04T00:00:00.000Z,0.18459069728851318,0.808327853679657,0.5786296263781946,0.1481612228148665,294,160,0.5675675868988037,0.4015987813472748,0.7820337414741516,0
2023-03-09T00:00:00.000Z,0.11761736124753952,0.764915406703949,0.5455107664995231,0.1418256387929982,294,160,0.5254237055778503,0.3847031891345978,0.7352690100669861,0
2023-03-14T00:00:00.000Z,0.012074642814695835,0.15609264373779297,0.0680542979667436,0.037630541158389146,294,160,0.069496750831604,0.022270504385232925,0.12388591468334198,100
2023-03-19T00:00:00.000Z,0.014322916977107525,0.17995290458202362,0.045282630145605386,0.027014061620520193,294,160,0.03765387460589409,0.02569105662405491,0.06790424883365631,100
2023-03-24T00:00:00.000Z,0.1973273903131485,0.8337604999542236,0.6124986777109885,0.1488803815861203,294,160,0.6099173426628113,0.4244372844696045,0.8028761744499207,21.64179104477612
2023-04-03T00:00:00.000Z,0.01736552268266678,0.4424920082092285,0.14197780380942934,0.08881650412064977,294,160,0.11717940121889114,0.053799595683813095,0.26203209161758423,100
2023-04-08T00:00:00.000Z,0.1914341300725937,0.5138461589813232,0.33192033576431557,0.07052952358572928,294,160,0.3122302293777466,0.2600633203983307,0.42296919226646423,50.74626865671645
2023-04-13T00:00:00.000Z,0.04866008460521698,0.2703101933002472,0.13085353491244026,0.05217440070789287,294,160,0.11911357194185257,0.0663302093744278,0.2097635418176651,100
2023-04-18T00:00:00.000Z,0.11773326992988586,0.20657697319984436,0.15992265956392923,0.02143949844876835,294,160,0.1588170826435089,0.1335372030735016,0.19138610363006592,100
2023-04-23T00:00:00.000Z,0.13541077077388763,0.22908426821231842,0.187008215309079,0.018722868796695564,294,160,0.18468467891216278,0.16477768123149872,0.211367666721344,100
2023-04-28T00:00:00.000Z,0.11100000143051147,0.24703937768936157,0.1705121059915914,0.029965486317428267,294,160,0.16929897665977478,0.13367347419261932,0.21295279264450073,100
2023-05-03T00:00:00.000Z,-0.035583943128585815,-0.019397441297769547,-0.026896570155869666,0.003056403445621649,294,160,-0.0267192292958498,-0.03081732988357544,-0.02336028777062893,100
2023-05-08T00:00:00.000Z,0.04843517020344734,0.23242224752902985,0.13337360475379137,0.044219300836842,294,160,0.1408585011959076,0.06807990372180939,0.18715740740299225,100
2023-05-13T00:00:00.000Z,0.10116121172904968,0.5447887182235718,0.2835046297022658,0.11318162456523947,294,160,0.27160128951072693,0.15161986649036407,0.4505882263183594,100
2023-05-18T00:00:00.000Z,0.12278630584478378,0.8759741187095642,0.5581406212008709,0.18243082435226943,294,160,0.5586432218551636,0.3296283483505249,0.8226600885391235,40.29850746268658
2023-05-23T00:00:00.000Z,0.10502737760543823,0.8820779919624329,0.7036398082081952,0.14818006286850777,294,160,0.7422969341278076,0.5116772651672363,0.867705762386322,0
2023-05-28T00:00:00.000Z,0.128164142370224,0.8817442655563354,0.7131396758912215,0.14511188744126927,294,160,0.7484117150306702,0.528891921043396,0.8704605102539062,0
2023-06-02T00:00:00.000Z,0.14883500337600708,0.25852447748184204,0.1992709693401608,0.030878654195037016,294,160,0.19770929217338562,0.16147580742835999,0.24092009663581848,100
2023-06-07T00:00:00.000Z,0.0943736582994461,0.5158238410949707,0.24511959592797863,0.10424980965249303,294,160,0.22002889215946198,0.13406594097614288,0.42476439476013184,100
2023-06-12T00:00:00.000Z,0.04299310967326164,0.08508508652448654,0.0697562305618133,0.007882835513692323,294,160,0.06907682120800018,0.06179229915142059,0.08240833878517151,100
2023-06-17T00:00:00.000Z,-0.05317460373044014,-0.03812549635767937,-0.04657154369042882,0.002702272725459085,294,160,-0.04637792333960533,-0.050133947283029556,-0.04321455582976341,100
2023-06-22T00:00:00.000Z,-0.012570437975227833,0.0008628127980045974,-0.006587625764624857,0.002469940983789277,294,160,-0.006599207874387503,-0.009691629558801651,-0.0035180298145860434,100
2023-06-27T00:00:00.000Z,-0.05319149047136307,0.044075146317481995,-0.018538387918865654,0.022004825350046366,294,160,-0.02619871497154236,-0.0381355918943882,0.01977401040494442,100
2023-07-02T00:00:00.000Z,-0.024875622242689133,-0.011030809953808784,-0.01792760668739454,0.002496874145399758,294,160,-0.01782328449189663,-0.021116139367222786,-0.014601272530853748,100
2023-07-07T00:00:00.000Z,-0.07246376574039459,-0.0580357126891613,-0.06419600610301568,0.0026231321677660166,294,160,-0.06432748585939407,-0.06714008748531342,-0.06093649938702583,100
2023-07-12T00:00:00.000Z,-0.04545454680919647,-0.005464480724185705,-0.02398041002243869,0.007885910704633197,294,160,-0.02344060316681862,-0.033781033009290695,-0.014407092705368996,100
2023-07-17T00:00:00.000Z,-0.011379153467714787,0.012645422481000423,-0.0020712849570250613,0.0048777498095971695,294,160,-0.0030241934582591057,-0.008348793722689152,0.005096839740872383,100
2023-07-22T00:00:00.000Z,-0.07848101109266281,0.01192394457757473,-0.030787751669369968,0.01483668669662133,294,160,-0.02996799536049366,-0.04887620359659195,-0.014354066923260689,100
2023-07-27T00:00:00.000Z,-0.017910446971654892,0.0139860138297081,0.0016403175489073483,0.004731737916928327,294,160,0.0019860973116010427,-0.002938295714557171,0.005917159840464592,100
2023-08-01T00:00:00.000Z,-0.02857142873108387,-0.015581302344799042,-0.023337169675462278,0.0025236070595969187,294,160,-0.02334943599998951,-0.026576755568385124,-0.020007846876978874,100
2023-08-06T00:00:00.000Z,-0.0018461538711562753,0.03805365040898323,0.014246661354155187,0.007680202116748704,294,160,0.013447782956063747,0.0049164206720888615,0.024887556210160255,100
2023-08-11T00:00:00.000Z,-0.005064045079052448,0.024309024214744568,0.0057708031307634865,0.006229122224012816,294,160,0.003919204231351614,-0.0012239902280271053,0.014649681746959686,100
2023-08-16T00:00:00.000Z,0.0036429872270673513,0.05019579827785492,0.02056257715691993,0.009538659216430701,294,160,0.018903005868196487,0.00910194218158722,0.034927092492580414,100
2023-08-21T00:00:00.000Z,0.3397260308265686,0.48220381140708923,0.4126166567873598,0.02939680026508616,294,160,0.409221887588501,0.3813597559928894,0.45672664046287537,0
2023-08-26T00:00:00.000Z,0.11499272286891937,0.8639593720436096,0.5981011377341715,0.15961260639203914,294,160,0.6048714518547058,0.3997840881347656,0.8183260560035706,0
2023-08-31T00:00:00.000Z,-0.03416856378316879,-0.004789781756699085,-0.023375166211722073,0.004769038706247569,294,160,-0.024096384644508362,-0.028705881908535957,-0.016597511246800423,100
2023-09-05T00:00:00.000Z,0.05298759788274765,0.23138654232025146,0.11590344731265036,0.04437521104039689,294,160,0.1111111119389534,0.06247633323073387,0.18323352932929993,100
2023-09-10T00:00:00.000Z,-0.024836601689457893,-0.0033305578399449587,-0.013002506535458595,0.004075382234973692,294,160,-0.013223140500485897,-0.017706576734781265,-0.007893643341958523,100
2023-09-15T00:00:00.000Z,-0.018752725794911385,0.018819503486156464,-0.002759005991027887,0.008510227253577014,294,160,-0.0034246575087308884,-0.013253526762127876,0.00806794036179781,100
2023-09-20T00:00:00.000Z,0.011725293472409248,0.6838995814323425,0.22521815249529564,0.19533518377352566,294,160,0.138644739985466,0.038869258016347885,0.5446096658706665,98.50746268656717
2023-09-25T00:00:00.000Z,0.15144230425357819,0.8948962092399597,0.6614292137213612,0.15035475208787538,294,160,0.666864275932312,0.4502924084663391,0.857758641242981,0
2023-09-30T00:00:00.000Z,-0.03406046703457832,-0.016961930319666862,-0.025723123311329234,0.003952217490829246,294,160,-0.02596883662045002,-0.031028037890791893,-0.01989150047302246,100
2023-10-05T00:00:00.000Z,-0.013550135307013988,0,-0.006128631256140225,0.0028565318764245447,294,160,-0.005802707746624947,-0.00959692895412445,-0.0023942538537085056,100
2023-10-10T00:00:00.000Z,0.17840375006198883,0.8695421814918518,0.6830686185119756,0.12273973463772125,294,160,0.6906455755233765,0.5592755079269409,0.8364924192428589,0
2023-10-15T00:00:00.000Z,0.2732394337654114,0.7116843461990356,0.5048266084336526,0.11648269398840858,294,160,0.5250464081764221,0.34948742389678955,0.640190064907074,5.223880597014925
2023-10-20T00:00:00.000Z,0.12790946662425995,0.8287989497184753,0.5202817345288262,0.15182787178042562,294,160,0.5477522015571594,0.28048962354660034,0.6918376088142395,37.31343283582088
2023-10-25T00:00:00.000Z,0.08549874275922775,0.17595307528972626,0.12690699934514604,0.025274677068628917,294,160,0.12354520708322525,0.09298393875360489,0.16138191521167755,100
2023-10-30T00:00:00.000Z,0.06012658402323723,0.2854933440685272,0.12994941096030066,0.04791354737859414,294,160,0.13521695137023926,0.06952303647994995,0.17419354617595673,100
2023-11-04T00:00:00.000Z,0.35304054617881775,0.9915814995765686,0.7240320604238935,0.15295531165623377,294,160,0.7352043986320496,0.5122923851013184,0.9393270611763,0
2023-11-09T00:00:00.000Z,0.10395314544439316,0.6289592981338501,0.21994627789774926,0.10844424645328725,294,160,0.17711442708969116,0.13513512909412384,0.3736218810081482,78.35820895522392
2023-11-14T00:00:00.000Z,0.09754706174135208,0.9399759769439697,0.7323425612898906,0.15198690396333822,294,160,0.7491418123245239,0.5440414547920227,0.9082568883895874,0
2023-11-19T00:00:00.000Z,0.07120980322360992,0.10974106192588806,0.08773364994063303,0.007568712661671095,294,160,0.08743169158697128,0.07792706042528152,0.09811773896217346,100
2023-11-24T00:00:00.000Z,0.008025682531297207,0.01621621660888195,0.012252037232713911,0.001852670690651574,294,160,0.012266666628420353,0.009761388413608074,0.015053763054311275,100
2023-11-29T00:00:00.000Z,0.21132075786590576,0.8977412581443787,0.717662636246254,0.1388590212534301,294,160,0.7362569570541382,0.5422267913818359,0.878241240978241,0
2023-12-04T00:00:00.000Z,0.11267193406820297,0.8939929604530334,0.6911200653594819,0.14905224763477606,294,160,0.7168852090835571,0.5007839202880859,0.866635799407959,0
2023-12-09T00:00:00.000Z,0.17942284047603607,0.8947368264198303,0.6893879202986832,0.14430314231588812,294,160,0.709068775177002,0.5165905356407166,0.8711048364639282,0
2023-12-14T00:00:00.000Z,0.273554265499115,0.758844792842865,0.42774906376404553,0.10344145750893861,294,160,0.3992820084095001,0.33610302209854126,0.5738396644592285,40.29850746268659
2023-12-19T00:00:00.000Z,0.2222222238779068,0.8873728513717651,0.6899813497022016,0.12698758427200535,294,160,0.7022671103477478,0.5300101637840271,0.8563773036003113,0
2023-12-24T00:00:00.000Z,0.23943662643432617,0.9008073806762695,0.5019320520892072,0.1759799247067226,294,160,0.4379146993160248,0.3178500235080719,0.7801608443260193,0
2023-12-29T00:00:00.000Z,0.16674913465976715,0.8929054737091064,0.688160269451675,0.13720752857201443,294,160,0.7023153305053711,0.5333333611488342,0.8565601706504822,0
2024-01-03T00:00:00.000Z,0.18064042925834656,0.7221095561981201,0.4978365682399094,0.12931884041407085,294,160,0.502368688583374,0.32416069507598877,0.6742746829986572,54.47761194029852
2024-01-08T00:00:00.000Z,0.2256917953491211,0.805737316608429,0.5149191482298411,0.18067663979019327,294,160,0.5400696992874146,0.2609875202178955,0.7649667263031006,0
2024-01-13T00:00:00.000Z,0.007518797181546688,0.04229460284113884,0.020657438270525255,0.007390924965608927,294,160,0.019374068826436996,0.012195121496915817,0.03291139379143715,100
2024-01-18T00:00:00.000Z,-0.03632320091128349,-0.013975155539810658,-0.023993117505434296,0.005415640983156341,294,160,-0.02370370365679264,-0.031402651220560074,-0.017712177708745003,100
2024-01-23T00:00:00.000Z,0.17850953340530396,0.8882088661193848,0.6934751741476912,0.1432936551582281,294,160,0.7107101082801819,0.5080416202545166,0.8668816089630127,0
2024-01-28T00:00:00.000Z,0.19477693736553192,0.8662739396095276,0.6037016881268416,0.12961904561365659,294,160,0.5801027417182922,0.4636164605617523,0.7933923006057739,0
2024-02-02T00:00:00.000Z,0.13345813751220703,0.9063544869422913,0.682830920859949,0.1607749738960761,294,160,0.6888633966445923,0.4882786273956299,0.8771253824234009,0
2024-02-07T00:00:00.000Z,0.06366559118032455,0.829978346824646,0.31036725940544196,0.22619563975039658,294,160,0.22816643118858337,0.07027532905340195,0.6333598494529724,34.32835820895524
2024-02-12T00:00:00.000Z,0.17305698990821838,0.881322979927063,0.5790965649396623,0.1793569916181741,294,160,0.6143589615821838,0.30795180797576904,0.8038496971130371,0
2024-02-17T00:00:00.000Z,0.15685130655765533,0.883058488368988,0.6632727645893594,0.1532460419657614,294,160,0.6742883920669556,0.47667086124420166,0.8557993769645691,0
2024-02-22T00:00:00.000Z,0.09566326439380646,0.8674252033233643,0.6370407371823467,0.14842474508499284,294,160,0.649344801902771,0.4580281674861908,0.8235629200935364,0
2024-02-27T00:00:00.000Z,0.04474431648850441,0.21702127158641815,0.10586187148939315,0.03880188839555999,294,160,0.10038119554519653,0.062233589589595795,0.16480687260627747,100
2024-03-03T00:00:00.000Z,0.15874524414539337,0.8166499733924866,0.578730915130964,0.12016557702255529,294,160,0.5933701395988464,0.4435437321662903,0.7006802558898926,0
2024-03-08T00:00:00.000Z,0.06764466315507889,0.8829842209815979,0.6469386167157052,0.16708284078022975,294,160,0.6519823670387268,0.45771142840385437,0.8588709831237793,1.4925373134328366
2024-03-13T00:00:00.000Z,0.12362637370824814,0.8977987170219421,0.6516081456706594,0.16647782052296536,294,160,0.6573589444160461,0.44337281584739685,0.8682948350906372,0
2024-03-18T00:00:00.000Z,0.09684210270643234,0.4693877696990967,0.2215334916515136,0.10265741468994283,294,160,0.18038633465766907,0.11065292358398438,0.3848666250705719,100
2024-03-23T00:00:00.000Z,0.18803183734416962,0.6601226925849915,0.3766573204923031,0.10811299734856589,294,160,0.38686132431030273,0.22080767154693604,0.5272950530052185,1.4925373134328366
2024-03-28T00:00:00.000Z,-0.014010507613420486,0.030203185975551605,0.005317384094336947,0.009356498364730079,294,160,0.006100942846387625,-0.007322175893932581,0.01753409393131733,100
2024-04-02T00:00:00.000Z,0.1859005242586136,0.6606060862541199,0.4549591719214596,0.1027772834626013,294,160,0.4388120770454407,0.3295052945613861,0.5980210304260254,31.343283582089533
2024-04-07T00:00:00.000Z,0.08637236058712006,0.8824179768562317,0.6619065159292363,0.1593474254180605,294,160,0.6660528182983398,0.4793412387371063,0.8548195362091064,0
